OID,Shape_Length,Shape_Area,x_z,y_z,dy_conf
1,4000,1000000,116.2230422,39.81488216,0.0
2,4000,1000000,116.2347248,39.81495981,0.0
3,4000,1000000,116.2464074,39.81503627,0.0
4,4000,1000000,116.2580901,39.81511156,0.0
5,4000,1000000,116.2697728,39.81518568,0.0
6,4000,1000000,116.2814556,39.81525862,1.0
7,4000,1000000,116.2931384,39.81533038,1.4
8,4000,1000000,116.3048212,39.81540097,1.3
9,4000,1000000,116.3165041,39.81547038,0.0
10,4000,1000000,116.328187,39.81553861,0.0
11,4000,1000000,116.33987,39.81560567,0.0
12,4000,1000000,116.351553,39.81567155,0.0
13,4000,1000000,116.3632361,39.81573625,1.0
14,4000,1000000,116.3749191,39.81579978,0.0
15,4000,1000000,116.3866023,39.81586214,0.0
16,4000,1000000,116.3982854,39.81592331,0.0
17,4000,1000000,116.4099686,39.81598331,1.0
18,4000,1000000,116.4216518,39.81604214,0.0
19,4000,1000000,116.4333351,39.81609978,1.5
20,4000,1000000,116.4450184,39.81615626,0.0
21,4000,1000000,116.4567017,39.81621155,0.0
22,4000,1000000,116.4683851,39.81626567,0.0
23,4000,1000000,116.4800684,39.81631861,0.0
24,4000,1000000,116.4917519,39.81637038,0.0
25,4000,1000000,116.5034353,39.81642097,1.0
26,4000,1000000,116.5151188,39.81647038,1.0
27,4000,1000000,116.5268023,39.81651862,0.0
28,4000,1000000,116.5384858,39.81656568,0.0
29,4000,1000000,116.5501694,39.81661156,0.0
30,4000,1000000,116.561853,39.81665627,0.0
31,4000,1000000,116.2229407,39.82389142,0.0
32,4000,1000000,116.2346248,39.82396908,0.0
33,4000,1000000,116.246309,39.82404558,0.0
34,4000,1000000,116.2579932,39.82412089,0.0
35,4000,1000000,116.2696774,39.82419503,0.0
36,4000,1000000,116.2813617,39.82426799,1.3
37,4000,1000000,116.2930461,39.82433978,1.4
38,4000,1000000,116.3047304,39.82441039,1.3
39,4000,1000000,116.3164148,39.82447982,0.0
40,4000,1000000,116.3280993,39.82454807,0.0
41,4000,1000000,116.3397838,39.82461515,1.6
42,4000,1000000,116.3514683,39.82468105,0.0
43,4000,1000000,116.3631529,39.82474578,0.0
44,4000,1000000,116.3748375,39.82480933,0.0
45,4000,1000000,116.3865221,39.8248717,0.0
46,4000,1000000,116.3982068,39.8249329,1.4
47,4000,1000000,116.4098915,39.82499292,0.0
48,4000,1000000,116.4215763,39.82505176,0.0
49,4000,1000000,116.4332611,39.82510942,1.4
50,4000,1000000,116.4449459,39.82516591,0.0
51,4000,1000000,116.4566307,39.82522123,1.6
52,4000,1000000,116.4683156,39.82527536,1.4
53,4000,1000000,116.4800005,39.82532832,1.4
54,4000,1000000,116.4916855,39.8253801,0.0
55,4000,1000000,116.5033705,39.82543071,0.0
56,4000,1000000,116.5150555,39.82548014,0.0
57,4000,1000000,116.5267405,39.82552839,0.0
58,4000,1000000,116.5384255,39.82557546,0.0
59,4000,1000000,116.5501106,39.82562136,0.0
60,4000,1000000,116.5617957,39.82566608,0.0
61,4000,1000000,116.2228392,39.83290066,0.0
62,4000,1000000,116.2345249,39.83297835,0.0
63,4000,1000000,116.2462105,39.83305486,0.0
64,4000,1000000,116.2578963,39.8331302,0.0
65,4000,1000000,116.269582,39.83320437,0.0
66,4000,1000000,116.2812679,39.83327735,1.5
67,4000,1000000,116.2929537,39.83334916,1.4
68,4000,1000000,116.3046396,39.83341979,1.3
69,4000,1000000,116.3163255,39.83348924,1.0
70,4000,1000000,116.3280115,39.83355752,0.0
71,4000,1000000,116.3396975,39.83362462,1.2
72,4000,1000000,116.3513836,39.83369054,1.5
73,4000,1000000,116.3630697,39.83375529,1.5
74,4000,1000000,116.3747558,39.83381886,1.2
75,4000,1000000,116.386442,39.83388125,1.3
76,4000,1000000,116.3981282,39.83394247,1.3
77,4000,1000000,116.4098144,39.83400251,0.0
78,4000,1000000,116.4215007,39.83406137,1.2
79,4000,1000000,116.433187,39.83411905,1.6
80,4000,1000000,116.4448734,39.83417556,0.0
81,4000,1000000,116.4565598,39.83423089,0.0
82,4000,1000000,116.4682462,39.83428504,1.2
83,4000,1000000,116.4799326,39.83433802,1.2
84,4000,1000000,116.4916191,39.83438982,0.0
85,4000,1000000,116.5033056,39.83444044,0.0
86,4000,1000000,116.5149921,39.83448988,0.0
87,4000,1000000,116.5266787,39.83453815,0.0
88,4000,1000000,116.5383652,39.83458524,1.4
89,4000,1000000,116.5500519,39.83463115,0.0
90,4000,1000000,116.5617385,39.83467589,0.0
91,4000,1000000,116.2227377,39.84190988,0.0
92,4000,1000000,116.2344248,39.8419876,1.5
93,4000,1000000,116.246112,39.84206414,0.0
94,4000,1000000,116.2577993,39.8421395,1.2
95,4000,1000000,116.2694866,39.84221369,0.0
96,4000,1000000,116.2811739,39.8422867,1.4
97,4000,1000000,116.2928613,39.84235853,1.2
98,4000,1000000,116.3045487,39.84242918,0.0
99,4000,1000000,116.3162362,39.84249866,1.5
100,4000,1000000,116.3279237,39.84256696,1.3
101,4000,1000000,116.3396113,39.84263408,1.5
102,4000,1000000,116.3512988,39.84270002,1.5
103,4000,1000000,116.3629865,39.84276479,1.2
104,4000,1000000,116.3746741,39.84282838,1.4
105,4000,1000000,116.3863618,39.84289079,1.3
106,4000,1000000,116.3980495,39.84295202,1.4
107,4000,1000000,116.4097373,39.84301208,1.4
108,4000,1000000,116.4214251,39.84307096,1.4
109,4000,1000000,116.433113,39.84312866,1.3
110,4000,1000000,116.4448008,39.84318519,1.3
111,4000,1000000,116.4564887,39.84324054,1.4
112,4000,1000000,116.4681767,39.84329471,0.0
113,4000,1000000,116.4798646,39.8433477,0.0
114,4000,1000000,116.4915526,39.84339951,0.0
115,4000,1000000,116.5032407,39.84345015,0.0
116,4000,1000000,116.5149287,39.84349961,1.2
117,4000,1000000,116.5266168,39.84354789,0.0
118,4000,1000000,116.5383049,39.843595,0.0
119,4000,1000000,116.549993,39.84364093,0.0
120,4000,1000000,116.5616812,39.84368568,1.5
121,4000,1000000,116.2226361,39.85091909,1.0
122,4000,1000000,116.2343247,39.85099684,0.0
123,4000,1000000,116.2460135,39.8510734,1.6
124,4000,1000000,116.2577023,39.85114879,0.0
125,4000,1000000,116.2693911,39.851223,1.6
126,4000,1000000,116.28108,39.85129603,1.4
127,4000,1000000,116.2927689,39.85136788,0.0
128,4000,1000000,116.3044578,39.85143856,1.6
129,4000,1000000,116.3161468,39.85150805,1.6
130,4000,1000000,116.3278358,39.85157638,1.5
131,4000,1000000,116.3395249,39.85164352,0.0
132,4000,1000000,116.351214,39.85170948,1.5
133,4000,1000000,116.3629032,39.85177427,1.0
134,4000,1000000,116.3745924,39.85183788,1.5
135,4000,1000000,116.3862816,39.85190031,1.4
136,4000,1000000,116.3979709,39.85196157,1.3
137,4000,1000000,116.4096602,39.85202164,1.5
138,4000,1000000,116.4213495,39.85208054,1.3
139,4000,1000000,116.4330388,39.85213826,1.2
140,4000,1000000,116.4447282,39.85219481,1.3
141,4000,1000000,116.4564177,39.85225017,0.0
142,4000,1000000,116.4681071,39.85230436,0.0
143,4000,1000000,116.4797966,39.85235737,1.2
144,4000,1000000,116.4914862,39.8524092,0.0
145,4000,1000000,116.5031757,39.85245985,0.0
146,4000,1000000,116.5148653,39.85250933,0.0
147,4000,1000000,116.5265549,39.85255763,0.0
148,4000,1000000,116.5382446,39.85260475,0.0
149,4000,1000000,116.5499342,39.85265069,0.0
150,4000,1000000,116.5616239,39.85269545,1.6
151,4000,1000000,116.2225344,39.85992829,0.0
152,4000,1000000,116.2342246,39.86000606,0.0
153,4000,1000000,116.2459149,39.86008265,1.0
154,4000,1000000,116.2576052,39.86015806,0.0
155,4000,1000000,116.2692956,39.86023229,1.2
156,4000,1000000,116.2809859,39.86030534,1.1
157,4000,1000000,116.2926764,39.86037722,1.3
158,4000,1000000,116.3043669,39.86044792,0.0
159,4000,1000000,116.3160574,39.86051744,0.0
160,4000,1000000,116.327748,39.86058578,1.3
161,4000,1000000,116.3394386,39.86065295,0.0
162,4000,1000000,116.3511292,39.86071893,0.0
163,4000,1000000,116.3628199,39.86078374,1.2
164,4000,1000000,116.3745106,39.86084737,1.2
165,4000,1000000,116.3862013,39.86090982,1.3
166,4000,1000000,116.3978921,39.86097109,1.4
167,4000,1000000,116.409583,39.86103119,1.5
168,4000,1000000,116.4212738,39.86109011,1.2
169,4000,1000000,116.4329647,39.86114785,1.3
170,4000,1000000,116.4446556,39.86120441,1.2
171,4000,1000000,116.4563466,39.86125979,1.3
172,4000,1000000,116.4680376,39.86131399,1.1
173,4000,1000000,116.4797286,39.86136702,1.3
174,4000,1000000,116.4914197,39.86141887,1.6
175,4000,1000000,116.5031107,39.86146954,1.4
176,4000,1000000,116.5148019,39.86151903,0.0
177,4000,1000000,116.526493,39.86156734,0.0
178,4000,1000000,116.5381842,39.86161448,0.0
179,4000,1000000,116.5498754,39.86166044,1.5
180,4000,1000000,116.5615666,39.86170521,0.0
181,4000,1000000,116.2224327,39.86893747,0.0
182,4000,1000000,116.2341245,39.86901526,0.0
183,4000,1000000,116.2458162,39.86909188,1.0
184,4000,1000000,116.2575081,39.86916731,1.6
185,4000,1000000,116.2692,39.86924157,1.3
186,4000,1000000,116.2808919,39.86931465,1.4
187,4000,1000000,116.2925839,39.86938654,1.5
188,4000,1000000,116.3042759,39.86945727,1.6
189,4000,1000000,116.3159679,39.86952681,1.1
190,4000,1000000,116.32766,39.86959517,1.2
191,4000,1000000,116.3393521,39.86966236,1.4
192,4000,1000000,116.3510443,39.86972837,1.3
193,4000,1000000,116.3627365,39.86979319,1.4
194,4000,1000000,116.3744288,39.86985684,1.3
195,4000,1000000,116.3861211,39.86991932,1.4
196,4000,1000000,116.3978134,39.86998061,1.5
197,4000,1000000,116.4095057,39.87004072,1.4
198,4000,1000000,116.4211981,39.87009966,1.4
199,4000,1000000,116.4328905,39.87015742,1.5
200,4000,1000000,116.444583,39.870214,1.5
201,4000,1000000,116.4562755,39.8702694,1.3
202,4000,1000000,116.467968,39.87032362,1.3
203,4000,1000000,116.4796605,39.87037666,1.2
204,4000,1000000,116.4913531,39.87042852,0.0
205,4000,1000000,116.5030457,39.87047921,1.3
206,4000,1000000,116.5147384,39.87052872,1.3
207,4000,1000000,116.5264311,39.87057705,0.0
208,4000,1000000,116.5381238,39.8706242,1.0
209,4000,1000000,116.5498165,39.87067017,1.3
210,4000,1000000,116.5615092,39.87071496,1.5
211,4000,1000000,116.222331,39.87794664,0.0
212,4000,1000000,116.2340242,39.87802446,1.5
213,4000,1000000,116.2457176,39.87810109,0.0
214,4000,1000000,116.2574109,39.87817655,1.0
215,4000,1000000,116.2691043,39.87825083,1.0
216,4000,1000000,116.2807978,39.87832393,1.2
217,4000,1000000,116.2924913,39.87839586,1.4
218,4000,1000000,116.3041848,39.8784666,1.5
219,4000,1000000,116.3158784,39.87853616,1.4
220,4000,1000000,116.327572,39.87860455,1.2
221,4000,1000000,116.3392657,39.87867176,1.4
222,4000,1000000,116.3509594,39.87873778,1.4
223,4000,1000000,116.3626531,39.87880263,1.3
224,4000,1000000,116.3743469,39.8788663,1.4
225,4000,1000000,116.3860407,39.8789288,1.3
226,4000,1000000,116.3977346,39.87899011,1.3
227,4000,1000000,116.4094285,39.87905024,1.4
228,4000,1000000,116.4211224,39.8791092,1.3
229,4000,1000000,116.4328163,39.87916697,1.4
230,4000,1000000,116.4445103,39.87922357,1.3
231,4000,1000000,116.4562043,39.87927899,1.4
232,4000,1000000,116.4678984,39.87933323,1.2
233,4000,1000000,116.4795925,39.87938629,1.4
234,4000,1000000,116.4912866,39.87943817,1.2
235,4000,1000000,116.5029807,39.87948887,1.0
236,4000,1000000,116.5146749,39.87953839,0.0
237,4000,1000000,116.5263691,39.87958674,1.4
238,4000,1000000,116.5380633,39.8796339,0.0
239,4000,1000000,116.5497576,39.87967989,0.0
240,4000,1000000,116.5614518,39.87972469,0.0
241,4000,1000000,116.2222292,39.8869558,0.0
242,4000,1000000,116.233924,39.88703364,0.0
243,4000,1000000,116.2456188,39.8871103,1.0
244,4000,1000000,116.2573137,39.88718578,1.0
245,4000,1000000,116.2690087,39.88726008,1.2
246,4000,1000000,116.2807037,39.88733321,1.4
247,4000,1000000,116.2923987,39.88740515,1.4
248,4000,1000000,116.3040938,39.88747592,1.4
249,4000,1000000,116.3157889,39.88754551,1.4
250,4000,1000000,116.327484,39.88761391,1.5
251,4000,1000000,116.3391792,39.88768114,1.3
252,4000,1000000,116.3508744,39.88774719,1.3
253,4000,1000000,116.3625697,39.88781206,1.4
254,4000,1000000,116.374265,39.88787575,1.3
255,4000,1000000,116.3859604,39.88793826,1.4
256,4000,1000000,116.3976557,39.88799959,1.3
257,4000,1000000,116.4093512,39.88805975,1.5
258,4000,1000000,116.4210466,39.88811872,1.4
259,4000,1000000,116.4327421,39.88817651,1.4
260,4000,1000000,116.4444376,39.88823313,1.3
261,4000,1000000,116.4561331,39.88828856,1.2
262,4000,1000000,116.4678287,39.88834282,1.4
263,4000,1000000,116.4795243,39.8883959,1.3
264,4000,1000000,116.49122,39.88844779,1.2
265,4000,1000000,116.5029157,39.88849851,1.0
266,4000,1000000,116.5146114,39.88854805,1.1
267,4000,1000000,116.5263071,39.88859641,1.1
268,4000,1000000,116.5380028,39.88864359,0.0
269,4000,1000000,116.5496986,39.88868959,0.0
270,4000,1000000,116.5613944,39.88873441,0.0
271,4000,1000000,116.2221273,39.89596494,0.0
272,4000,1000000,116.2338237,39.8960428,1.0
273,4000,1000000,116.2455201,39.89611949,1.2
274,4000,1000000,116.2572165,39.89619499,1.2
275,4000,1000000,116.268913,39.89626932,1.0
276,4000,1000000,116.2806095,39.89634247,1.6
277,4000,1000000,116.292306,39.89641444,1.2
278,4000,1000000,116.3040026,39.89648522,1.6
279,4000,1000000,116.3156993,39.89655483,1.2
280,4000,1000000,116.327396,39.89662326,1.4
281,4000,1000000,116.3390927,39.89669051,1.3
282,4000,1000000,116.3507895,39.89675658,1.4
283,4000,1000000,116.3624863,39.89682147,1.4
284,4000,1000000,116.3741831,39.89688518,1.3
285,4000,1000000,116.38588,39.89694771,1.4
286,4000,1000000,116.3975769,39.89700907,1.3
287,4000,1000000,116.4092738,39.89706924,1.4
288,4000,1000000,116.4209708,39.89712823,1.4
289,4000,1000000,116.4326678,39.89718604,1.3
290,4000,1000000,116.4443649,39.89724267,1.5
291,4000,1000000,116.4560619,39.89729813,1.5
292,4000,1000000,116.467759,39.8973524,1.5
293,4000,1000000,116.4794562,39.89740549,1.4
294,4000,1000000,116.4911534,39.89745741,1.2
295,4000,1000000,116.5028506,39.89750814,1.1
296,4000,1000000,116.5145478,39.8975577,1.1
297,4000,1000000,116.5262451,39.89760607,1.0
298,4000,1000000,116.5379424,39.89765327,1.3
299,4000,1000000,116.5496397,39.89769928,1.0
300,4000,1000000,116.561337,39.89774412,1.0
301,4000,1000000,116.2220255,39.90497406,1.1
302,4000,1000000,116.2337233,39.90505195,1.0
303,4000,1000000,116.2454213,39.90512866,1.2
304,4000,1000000,116.2571192,39.90520419,1.0
305,4000,1000000,116.2688172,39.90527854,1.2
306,4000,1000000,116.2805153,39.90535171,1.4
307,4000,1000000,116.2922134,39.9054237,1.4
308,4000,1000000,116.3039115,39.90549451,1.3
309,4000,1000000,116.3156097,39.90556415,1.5
310,4000,1000000,116.3273079,39.9056326,1.5
311,4000,1000000,116.3390061,39.90569987,1.4
312,4000,1000000,116.3507044,39.90576596,1.4
313,4000,1000000,116.3624028,39.90583087,1.5
314,4000,1000000,116.3741011,39.9058946,1.4
315,4000,1000000,116.3857995,39.90595715,1.3
316,4000,1000000,116.397498,39.90601852,1.2
317,4000,1000000,116.4091964,39.90607871,1.4
318,4000,1000000,116.420895,39.90613772,1.5
319,4000,1000000,116.4325935,39.90619555,1.3
320,4000,1000000,116.4442921,39.90625221,1.5
321,4000,1000000,116.4559907,39.90630768,1.5
322,4000,1000000,116.4676893,39.90636197,1.4
323,4000,1000000,116.479388,39.90641508,1.5
324,4000,1000000,116.4910867,39.90646701,1.2
325,4000,1000000,116.5027855,39.90651776,1.1
326,4000,1000000,116.5144842,39.90656733,1.2
327,4000,1000000,116.526183,39.90661572,1.1
328,4000,1000000,116.5378818,39.90666293,1.1
329,4000,1000000,116.5495807,39.90670896,1.3
330,4000,1000000,116.5612796,39.90675381,1.2
331,4000,1000000,116.2219235,39.91398317,0.0
332,4000,1000000,116.2336229,39.91406109,0.0
333,4000,1000000,116.2453224,39.91413782,0.0
334,4000,1000000,116.2570219,39.91421338,1.1
335,4000,1000000,116.2687214,39.91428775,1.2
336,4000,1000000,116.280421,39.91436094,1.4
337,4000,1000000,116.2921206,39.91443296,1.5
338,4000,1000000,116.3038203,39.91450379,1.4
339,4000,1000000,116.31552,39.91457344,1.4
340,4000,1000000,116.3272197,39.91464192,1.4
341,4000,1000000,116.3389195,39.91470921,1.6
342,4000,1000000,116.3506194,39.91477532,1.5
343,4000,1000000,116.3623192,39.91484025,1.5
344,4000,1000000,116.3740191,39.914904,1.4
345,4000,1000000,116.3857191,39.91496657,1.5
346,4000,1000000,116.397419,39.91502797,1.4
347,4000,1000000,116.409119,39.91508818,1.4
348,4000,1000000,116.4208191,39.91514721,1.4
349,4000,1000000,116.4325192,39.91520505,1.5
350,4000,1000000,116.4442193,39.91526172,1.4
351,4000,1000000,116.4559194,39.91531721,1.5
352,4000,1000000,116.4676196,39.91537152,1.5
353,4000,1000000,116.4793198,39.91542465,1.5
354,4000,1000000,116.49102,39.91547659,1.2
355,4000,1000000,116.5027203,39.91552736,1.1
356,4000,1000000,116.5144206,39.91557695,1.1
357,4000,1000000,116.5261209,39.91562535,1.2
358,4000,1000000,116.5378213,39.91567258,1.1
359,4000,1000000,116.5495217,39.91571862,1.0
360,4000,1000000,116.5612221,39.91576348,1.0
361,4000,1000000,116.2218216,39.92299227,0.0
362,4000,1000000,116.2335225,39.92307021,1.5
363,4000,1000000,116.2452235,39.92314697,1.0
364,4000,1000000,116.2569245,39.92322255,1.0
365,4000,1000000,116.2686256,39.92329694,1.0
366,4000,1000000,116.2803267,39.92337016,1.5
367,4000,1000000,116.2920279,39.9234422,1.3
368,4000,1000000,116.303729,39.92351305,1.4
369,4000,1000000,116.3154303,39.92358273,1.3
370,4000,1000000,116.3271316,39.92365122,1.3
371,4000,1000000,116.3388329,39.92371854,1.5
372,4000,1000000,116.3505342,39.92378467,1.4
373,4000,1000000,116.3622356,39.92384962,1.5
374,4000,1000000,116.3739371,39.92391339,1.3
375,4000,1000000,116.3856385,39.92397598,1.3
376,4000,1000000,116.39734,39.92403739,1.3
377,4000,1000000,116.4090416,39.92409762,1.5
378,4000,1000000,116.4207432,39.92415667,1.6
379,4000,1000000,116.4324448,39.92421454,1.5
380,4000,1000000,116.4441464,39.92427123,1.5
381,4000,1000000,116.4558481,39.92432673,1.5
382,4000,1000000,116.4675498,39.92438106,1.5
383,4000,1000000,116.4792516,39.9244342,1.5
384,4000,1000000,116.4909533,39.92448616,1.3
385,4000,1000000,116.5026551,39.92453695,1.1
386,4000,1000000,116.514357,39.92458655,1.2
387,4000,1000000,116.5260588,39.92463497,1.2
388,4000,1000000,116.5377607,39.92468221,1.3
389,4000,1000000,116.5494626,39.92472827,1.5
390,4000,1000000,116.5611646,39.92477315,1.2
391,4000,1000000,116.2217196,39.93200135,0.0
392,4000,1000000,116.233422,39.93207932,0.0
393,4000,1000000,116.2451245,39.9321561,1.0
394,4000,1000000,116.2568271,39.9322317,1.0
395,4000,1000000,116.2685297,39.93230612,1.0
396,4000,1000000,116.2802323,39.93237936,1.4
397,4000,1000000,116.291935,39.93245142,1.3
398,4000,1000000,116.3036378,39.9325223,1.4
399,4000,1000000,116.3153405,39.932592,1.4
400,4000,1000000,116.3270434,39.93266052,1.4
401,4000,1000000,116.3387462,39.93272785,1.5
402,4000,1000000,116.3504491,39.932794,1.5
403,4000,1000000,116.362152,39.93285898,1.3
404,4000,1000000,116.373855,39.93292277,1.5
405,4000,1000000,116.385558,39.93298538,1.3
406,4000,1000000,116.397261,39.93304681,1.4
407,4000,1000000,116.4089641,39.93310706,1.5
408,4000,1000000,116.4206672,39.93316612,1.5
409,4000,1000000,116.4323704,39.93322401,1.4
410,4000,1000000,116.4440736,39.93328071,1.5
411,4000,1000000,116.4557768,39.93333624,1.5
412,4000,1000000,116.46748,39.93339058,1.4
413,4000,1000000,116.4791833,39.93344374,1.4
414,4000,1000000,116.4908866,39.93349572,1.4
415,4000,1000000,116.5025899,39.93354652,1.2
416,4000,1000000,116.5142933,39.93359614,1.2
417,4000,1000000,116.5259967,39.93364457,1.0
418,4000,1000000,116.5377001,39.93369183,1.2
419,4000,1000000,116.5494036,39.9337379,0.0
420,4000,1000000,116.561107,39.9337828,1.6
421,4000,1000000,116.2216175,39.94101042,0.0
422,4000,1000000,116.2333215,39.94108841,0.0
423,4000,1000000,116.2450255,39.94116522,0.0
424,4000,1000000,116.2567296,39.94124084,1.2
425,4000,1000000,116.2684338,39.94131529,1.2
426,4000,1000000,116.280138,39.94138855,1.4
427,4000,1000000,116.2918422,39.94146064,1.4
428,4000,1000000,116.3035464,39.94153154,1.4
429,4000,1000000,116.3152508,39.94160126,1.3
430,4000,1000000,116.3269551,39.94166979,1.4
431,4000,1000000,116.3386595,39.94173715,1.4
432,4000,1000000,116.3503639,39.94180332,1.5
433,4000,1000000,116.3620684,39.94186832,1.2
434,4000,1000000,116.3737729,39.94193213,1.4
435,4000,1000000,116.3854774,39.94199476,1.3
436,4000,1000000,116.397182,39.94205621,1.4
437,4000,1000000,116.4088866,39.94211648,1.5
438,4000,1000000,116.4205912,39.94217556,1.5
439,4000,1000000,116.4322959,39.94223347,1.5
440,4000,1000000,116.4440006,39.94229019,1.5
441,4000,1000000,116.4557054,39.94234573,1.4
442,4000,1000000,116.4674102,39.94240009,1.3
443,4000,1000000,116.479115,39.94245327,1.3
444,4000,1000000,116.4908198,39.94250526,1.2
445,4000,1000000,116.5025247,39.94255608,1.0
446,4000,1000000,116.5142296,39.94260571,1.5
447,4000,1000000,116.5259345,39.94265416,1.3
448,4000,1000000,116.5376395,39.94270143,0.0
449,4000,1000000,116.5493445,39.94274752,0.0
450,4000,1000000,116.5610495,39.94279243,1.4
