OBJECTID,x,y,pick_up
1,433500,4407500,0.0
2,434500,4407500,0.0
3,435500,4407500,0.0
4,436500,4407500,0.0
5,437500,4407500,0.0
6,438500,4407500,0.0
7,439500,4407500,0.19230769230769232
8,440500,4407500,0.25
9,441500,4407500,0.0
10,442500,4407500,1.0
11,443500,4407500,0.00909090909090909
12,444500,4407500,0.0
13,445500,4407500,0.02631578947368421
14,446500,4407500,0.23076923076923078
15,447500,4407500,0.0
16,448500,4407500,0.0
17,449500,4407500,0.1875
18,450500,4407500,0.0
19,451500,4407500,0.1875
20,452500,4407500,0.0
21,453500,4407500,0.0
22,454500,4407500,0.0
23,455500,4407500,0.0
24,456500,4407500,0.041666666666666664
25,457500,4407500,0.0
26,458500,4407500,0.0
27,459500,4407500,0.0
28,460500,4407500,0.0
29,461500,4407500,0.0
30,462500,4407500,0.0
31,433500,4408500,0.0
32,434500,4408500,0.0
33,435500,4408500,0.0
34,436500,4408500,0.0
35,437500,4408500,0.0
36,438500,4408500,0.6
37,439500,4408500,0.3333333333333333
38,440500,4408500,0.6666666666666666
39,441500,4408500,0.2
40,442500,4408500,0.0
41,443500,4408500,0.006535947712418301
42,444500,4408500,0.6666666666666666
43,445500,4408500,0.0
44,446500,4408500,0.0
45,447500,4408500,0.03571428571428571
46,448500,4408500,0.11627906976744186
47,449500,4408500,0.0
48,450500,4408500,0.015873015873015872
49,451500,4408500,0.0
50,452500,4408500,0.0
51,453500,4408500,0.47619047619047616
52,454500,4408500,0.0
53,455500,4408500,0.0196078431372549
54,456500,4408500,0.023809523809523808
55,457500,4408500,0.0
56,458500,4408500,0.0
57,459500,4408500,0.043478260869565216
58,460500,4408500,0.0
59,461500,4408500,0.4
60,462500,4408500,0.0
61,433500,4409500,0.0
62,434500,4409500,0.0
63,435500,4409500,1.0
64,436500,4409500,0.0
65,437500,4409500,0.08
66,438500,4409500,0.1258741258741259
67,439500,4409500,0.21495327102803738
68,440500,4409500,0.22641509433962265
69,441500,4409500,0.03333333333333333
70,442500,4409500,0.0
71,443500,4409500,0.02766798418972332
72,444500,4409500,0.031007751937984496
73,445500,4409500,0.03636363636363636
74,446500,4409500,0.07534246575342465
75,447500,4409500,0.0547945205479452
76,448500,4409500,0.004329004329004329
77,449500,4409500,0.0
78,450500,4409500,0.020942408376963352
79,451500,4409500,0.06293706293706294
80,452500,4409500,0.06741573033707865
81,453500,4409500,0.015037593984962405
82,454500,4409500,0.03592814371257485
83,455500,4409500,0.010869565217391304
84,456500,4409500,0.03333333333333333
85,457500,4409500,0.0
86,458500,4409500,0.0
87,459500,4409500,0.0
88,460500,4409500,0.0
89,461500,4409500,0.0
90,462500,4409500,0.0
91,433500,4410500,0.0
92,434500,4410500,0.5
93,435500,4410500,0.0
94,436500,4410500,0.1875
95,437500,4410500,0.0
96,438500,4410500,0.03676470588235294
97,439500,4410500,0.2608695652173913
98,440500,4410500,0.0
99,441500,4410500,0.38461538461538464
100,442500,4410500,0.22580645161290322
101,443500,4410500,0.024630541871921183
102,444500,4410500,0.58
103,445500,4410500,0.1893491124260355
104,446500,4410500,0.22641509433962265
105,447500,4410500,0.25925925925925924
106,448500,4410500,0.018691588785046728
107,449500,4410500,0.09333333333333334
108,450500,4410500,0.1984126984126984
109,451500,4410500,0.44285714285714284
110,452500,4410500,0.16853932584269662
111,453500,4410500,0.03125
112,454500,4410500,0.03763440860215054
113,455500,4410500,0.0
114,456500,4410500,0.0
115,457500,4410500,0.038461538461538464
116,458500,4410500,0.0
117,459500,4410500,0.025
118,460500,4410500,0.0
119,461500,4410500,0.0
120,462500,4410500,0.22727272727272727
121,433500,4411500,0.0
122,434500,4411500,0.017241379310344827
123,435500,4411500,0.0
124,436500,4411500,0.0
125,437500,4411500,1.0
126,438500,4411500,0.15447154471544716
127,439500,4411500,0.2
128,440500,4411500,0.5769230769230769
129,441500,4411500,0.06842105263157895
130,442500,4411500,0.07602339181286549
131,443500,4411500,0.003205128205128205
132,444500,4411500,0.009708737864077669
133,445500,4411500,0.03225806451612903
134,446500,4411500,0.18846153846153846
135,447500,4411500,0.07878787878787878
136,448500,4411500,0.0625
137,449500,4411500,0.02258064516129032
138,450500,4411500,0.03139013452914798
139,451500,4411500,0.11458333333333333
140,452500,4411500,0.11764705882352941
141,453500,4411500,0.03614457831325301
142,454500,4411500,0.1111111111111111
143,455500,4411500,0.0051813471502590676
144,456500,4411500,0.0
145,457500,4411500,0.27906976744186046
146,458500,4411500,0.02127659574468085
147,459500,4411500,0.04081632653061224
148,460500,4411500,0.0
149,461500,4411500,0.0
150,462500,4411500,0.0
151,433500,4412500,0.0
152,434500,4412500,0.0
153,435500,4412500,0.023255813953488372
154,436500,4412500,0.045454545454545456
155,437500,4412500,0.05660377358490566
156,438500,4412500,0.05027932960893855
157,439500,4412500,0.25757575757575757
158,440500,4412500,0.024539877300613498
159,441500,4412500,0.05128205128205128
160,442500,4412500,0.2222222222222222
161,443500,4412500,0.030120481927710843
162,444500,4412500,0.34782608695652173
163,445500,4412500,0.05228758169934641
164,446500,4412500,1.0
165,447500,4412500,0.15789473684210525
166,448500,4412500,0.3006993006993007
167,449500,4412500,0.1693548387096774
168,450500,4412500,0.11714285714285715
169,451500,4412500,0.11527377521613832
170,452500,4412500,0.09200968523002422
171,453500,4412500,0.04597701149425287
172,454500,4412500,0.12903225806451613
173,455500,4412500,0.06046511627906977
174,456500,4412500,0.06060606060606061
175,457500,4412500,0.1511627906976744
176,458500,4412500,0.0
177,459500,4412500,0.05263157894736842
178,460500,4412500,0.0
179,461500,4412500,0.0
180,462500,4412500,0.3076923076923077
181,433500,4413500,0.0
182,434500,4413500,0.07692307692307693
183,435500,4413500,0.2619047619047619
184,436500,4413500,0.14782608695652175
185,437500,4413500,0.12837837837837837
186,438500,4413500,0.358695652173913
187,439500,4413500,0.5658914728682171
188,440500,4413500,0.04128440366972477
189,441500,4413500,0.03529411764705882
190,442500,4413500,0.012903225806451613
191,443500,4413500,0.06018518518518518
192,444500,4413500,0.14332247557003258
193,445500,4413500,0.03985507246376811
194,446500,4413500,0.12927756653992395
195,447500,4413500,0.18518518518518517
196,448500,4413500,0.09653465346534654
197,449500,4413500,0.031189083820662766
198,450500,4413500,0.05571847507331378
199,451500,4413500,0.10526315789473684
200,452500,4413500,0.22289156626506024
201,453500,4413500,0.11951219512195121
202,454500,4413500,0.23756906077348067
203,455500,4413500,0.062111801242236024
204,456500,4413500,0.04195804195804196
205,457500,4413500,0.06164383561643835
206,458500,4413500,0.0
207,459500,4413500,0.02
208,460500,4413500,0.0783132530120482
209,461500,4413500,0.21794871794871795
210,462500,4413500,0.0
211,433500,4414500,0.0
212,434500,4414500,0.09090909090909091
213,435500,4414500,0.0
214,436500,4414500,0.5217391304347826
215,437500,4414500,0.05
216,438500,4414500,0.23655913978494625
217,439500,4414500,0.11206896551724138
218,440500,4414500,0.06967213114754098
219,441500,4414500,0.3375
220,442500,4414500,0.525
221,443500,4414500,0.08011049723756906
222,444500,4414500,0.6593406593406593
223,445500,4414500,0.1590909090909091
224,446500,4414500,0.35
225,447500,4414500,0.4715909090909091
226,448500,4414500,0.5697674418604651
227,449500,4414500,0.10625
228,450500,4414500,0.297029702970297
229,451500,4414500,0.3170731707317073
230,452500,4414500,0.14609053497942387
231,453500,4414500,0.06938775510204082
232,454500,4414500,0.22807017543859648
233,455500,4414500,0.03910614525139665
234,456500,4414500,0.19791666666666666
235,457500,4414500,0.7777777777777778
236,458500,4414500,0.0
237,459500,4414500,0.08823529411764706
238,460500,4414500,0.0
239,461500,4414500,0.5
240,462500,4414500,0.0
241,433500,4415500,0.05263157894736842
242,434500,4415500,0.2727272727272727
243,435500,4415500,0.031746031746031744
244,436500,4415500,0.20634920634920634
245,437500,4415500,0.06842105263157895
246,438500,4415500,0.9090909090909091
247,439500,4415500,0.1875
248,440500,4415500,0.06666666666666667
249,441500,4415500,0.15349887133182843
250,442500,4415500,0.2153392330383481
251,443500,4415500,0.14359861591695502
252,444500,4415500,0.383399209486166
253,445500,4415500,0.22823529411764706
254,446500,4415500,0.20606060606060606
255,447500,4415500,0.23333333333333334
256,448500,4415500,0.1437308868501529
257,449500,4415500,0.05309734513274336
258,450500,4415500,0.11148648648648649
259,451500,4415500,0.268
260,452500,4415500,0.1720647773279352
261,453500,4415500,0.11703703703703704
262,454500,4415500,0.15012722646310434
263,455500,4415500,0.21286031042128603
264,456500,4415500,0.36419753086419754
265,457500,4415500,0.07228915662650602
266,458500,4415500,0.03488372093023256
267,459500,4415500,0.1111111111111111
268,460500,4415500,0.0
269,461500,4415500,0.16666666666666666
270,462500,4415500,0.1
271,433500,4416500,0.08641975308641975
272,434500,4416500,0.11904761904761904
273,435500,4416500,0.23125
274,436500,4416500,0.09803921568627451
275,437500,4416500,0.0625
276,438500,4416500,0.1592356687898089
277,439500,4416500,0.04405286343612335
278,440500,4416500,0.09643605870020965
279,441500,4416500,1.0
280,442500,4416500,0.2676056338028169
281,443500,4416500,0.15798319327731092
282,444500,4416500,0.14711359404096835
283,445500,4416500,0.23678646934460887
284,446500,4416500,0.7152542372881356
285,447500,4416500,0.33014354066985646
286,448500,4416500,0.24789915966386555
287,449500,4416500,0.41505791505791506
288,450500,4416500,1.0
289,451500,4416500,0.13172804532577903
290,452500,4416500,0.3533834586466165
291,453500,4416500,0.2420749279538905
292,454500,4416500,0.3638888888888889
293,455500,4416500,0.13349514563106796
294,456500,4416500,0.5
295,457500,4416500,0.7948717948717948
296,458500,4416500,1.0
297,459500,4416500,0.043478260869565216
298,460500,4416500,0.011764705882352941
299,461500,4416500,0.4375
300,462500,4416500,0.3888888888888889
301,433500,4417500,0.5
302,434500,4417500,0.7777777777777778
303,435500,4417500,0.23148148148148148
304,436500,4417500,0.29914529914529914
305,437500,4417500,0.24812030075187969
306,438500,4417500,0.7
307,439500,4417500,0.2962962962962963
308,440500,4417500,0.20276497695852536
309,441500,4417500,0.5394190871369294
310,442500,4417500,0.18840579710144928
311,443500,4417500,0.344559585492228
312,444500,4417500,0.2099236641221374
313,445500,4417500,0.8033898305084746
314,446500,4417500,0.7
315,447500,4417500,0.15303430079155672
316,448500,4417500,0.1510204081632653
317,449500,4417500,0.386094674556213
318,450500,4417500,0.41139240506329117
319,451500,4417500,0.3316430020283976
320,452500,4417500,0.2039381153305204
321,453500,4417500,0.3460111317254174
322,454500,4417500,0.2095357590966123
323,455500,4417500,0.4369747899159664
324,456500,4417500,0.01417004048582996
325,457500,4417500,0.11557788944723618
326,458500,4417500,0.2740112994350282
327,459500,4417500,0.0903954802259887
328,460500,4417500,0.020785219399538105
329,461500,4417500,0.04326923076923077
330,462500,4417500,0.08955223880597014
331,433500,4418500,0.0
332,434500,4418500,0.3125
333,435500,4418500,0.0
334,436500,4418500,0.36585365853658536
335,437500,4418500,0.10176991150442478
336,438500,4418500,1.0
337,439500,4418500,0.2046783625730994
338,440500,4418500,0.2280130293159609
339,441500,4418500,1.0
340,442500,4418500,0.14285714285714285
341,443500,4418500,0.871244635193133
342,444500,4418500,0.37564102564102564
343,445500,4418500,1.0
344,446500,4418500,1.0
345,447500,4418500,0.6097560975609756
346,448500,4418500,0.096045197740113
347,449500,4418500,0.6466666666666666
348,450500,4418500,0.75
349,451500,4418500,0.25383542538354253
350,452500,4418500,0.41379310344827586
351,453500,4418500,0.8925184404636459
352,454500,4418500,0.242
353,455500,4418500,0.19822485207100593
354,456500,4418500,0.4845360824742268
355,457500,4418500,0.3004694835680751
356,458500,4418500,0.22053231939163498
357,459500,4418500,0.29508196721311475
358,460500,4418500,0.13812154696132597
359,461500,4418500,0.12962962962962962
360,462500,4418500,0.04854368932038835
361,433500,4419500,0.029411764705882353
362,434500,4419500,0.11688311688311688
363,435500,4419500,0.044642857142857144
364,436500,4419500,0.23577235772357724
365,437500,4419500,0.08243727598566308
366,438500,4419500,0.25405405405405407
367,439500,4419500,0.2175732217573222
368,440500,4419500,0.15288220551378445
369,441500,4419500,0.5401785714285714
370,442500,4419500,0.2217391304347826
371,443500,4419500,0.39763779527559057
372,444500,4419500,0.25977653631284914
373,445500,4419500,0.7746478873239436
374,446500,4419500,0.39593908629441626
375,447500,4419500,0.5734265734265734
376,448500,4419500,0.1975806451612903
377,449500,4419500,0.31693989071038253
378,450500,4419500,0.17971014492753623
379,451500,4419500,0.38920780711825487
380,452500,4419500,0.9152542372881356
381,453500,4419500,0.22984356197352587
382,454500,4419500,0.21348314606741572
383,455500,4419500,0.05507246376811594
384,456500,4419500,0.2
385,457500,4419500,0.17120622568093385
386,458500,4419500,0.3183279742765273
387,459500,4419500,0.1631578947368421
388,460500,4419500,0.008928571428571428
389,461500,4419500,0.04
390,462500,4419500,0.03875968992248062
391,433500,4420500,0.0
392,434500,4420500,0.0
393,435500,4420500,0.4634146341463415
394,436500,4420500,0.23529411764705882
395,437500,4420500,0.11979166666666667
396,438500,4420500,0.5875
397,439500,4420500,0.06666666666666667
398,440500,4420500,0.16045845272206305
399,441500,4420500,0.59
400,442500,4420500,0.4570552147239264
401,443500,4420500,0.3375796178343949
402,444500,4420500,0.17236467236467237
403,445500,4420500,0.501577287066246
404,446500,4420500,0.38515901060070673
405,447500,4420500,0.2268041237113402
406,448500,4420500,0.258160237388724
407,449500,4420500,0.26573426573426573
408,450500,4420500,0.12849162011173185
409,451500,4420500,0.3239277652370203
410,452500,4420500,0.3087719298245614
411,453500,4420500,0.3840985442329227
412,454500,4420500,0.2540983606557377
413,455500,4420500,0.10518292682926829
414,456500,4420500,0.108
415,457500,4420500,0.21287128712871287
416,458500,4420500,0.17518248175182483
417,459500,4420500,0.17647058823529413
418,460500,4420500,0.037162162162162164
419,461500,4420500,0.0
420,462500,4420500,0.3181818181818182
421,433500,4421500,0.0
422,434500,4421500,0.0
423,435500,4421500,0.20833333333333334
424,436500,4421500,0.21875
425,437500,4421500,0.11336032388663968
426,438500,4421500,0.27835051546391754
427,439500,4421500,0.18095238095238095
428,440500,4421500,0.24347826086956523
429,441500,4421500,0.10256410256410256
430,442500,4421500,1.0
431,443500,4421500,0.08058608058608059
432,444500,4421500,0.1606280193236715
433,445500,4421500,0.14545454545454545
434,446500,4421500,0.7522123893805309
435,447500,4421500,0.2465753424657534
436,448500,4421500,0.37777777777777777
437,449500,4421500,0.3203125
438,450500,4421500,0.1640378548895899
439,451500,4421500,0.14947856315179606
440,452500,4421500,0.2408906882591093
441,453500,4421500,0.07692307692307693
442,454500,4421500,0.46
443,455500,4421500,0.040268456375838924
